Code,Name,Purpose,content,status
E620,Glutamic acid,flavour enhancer,"Glutamic acid (symbol Glu or E; the ionic form is known as glutamate) is an α-amino acid that is used by almost all living beings in the biosynthesis of proteins. It is a non-essential nutrient for humans, meaning that the human body can synthesize enough for its use. It is also the most abundant excitatory neurotransmitter in the vertebrate nervous system. It serves as the precursor for the synthesis of the inhibitory gamma-aminobutyric acid (GABA) in GABAergic neurons.
Its molecular formula is C5H9NO4. Glutamic acid exists in three optically isomeric forms; the dextrorotatory L-form is usually obtained by hydrolysis of gluten or from the waste waters of beet-sugar manufacture or by fermentation. Its molecular structure could be idealized as HOOC−CH(NH2)−(CH2)2−COOH, with two carboxyl groups −COOH and one amino group −NH2. However, in the solid state and mildly acidic water solutions, the molecule assumes an electrically neutral zwitterion structure −OOC−CH(NH+3)−(CH2)2−COOH. It is encoded by the codons GAA or GAG.
The acid can lose one proton from its second carboxyl group to form the conjugate base, the singly-negative anion glutamate −OOC−CH(NH+3)−(CH2)2−COO−. This form of the compound is prevalent in neutral solutions. The glutamate neurotransmitter plays the principal role in neural activation. This anion creates the savory umami flavor of foods and is found in glutamate flavorings such as MSG. In Europe it is classified as food additive E620. In highly alkaline solutions the doubly negative anion −OOC−CH(NH2)−(CH2)2−COO− prevails. The radical corresponding to glutamate is called glutamyl.",Approved in the EU
E621,Monosodium glutamate,flavour enhancer,"Monosodium glutamate (MSG), also known as sodium glutamate,  is the sodium salt of glutamic acid.  MSG is found naturally in some foods including tomatoes and cheese in this glutamic acid form.  MSG is used in cooking as a flavor enhancer with an umami taste that intensifies the meaty, savory flavor of food, as naturally occurring glutamate does in foods such as stews and meat soups.MSG was first prepared in 1908 by Japanese biochemist Kikunae Ikeda, who tried to isolate and duplicate the savory taste of kombu, an edible seaweed used as a broth (dashi) for Japanese cuisine. MSG balances, blends, and rounds the perception of other tastes.  MSG, along with disodium ribonucleotides, is commonly used and found in stock (bouillon) cubes, soups, ramen, gravy, stews, condiments, savory snacks, etc.
The U.S. Food and Drug Administration has given MSG its generally recognized as safe (GRAS) designation. It is a popular misconception that MSG can cause headaches and other feelings of discomfort, known as ""Chinese restaurant syndrome"". Several blinded studies show no such effects when MSG is combined with food in normal concentrations, and are inconclusive when MSG is added to broth in large concentrations. The European Union classifies it as a food additive permitted in certain foods and subject to quantitative limits. MSG has the HS code 29224220 and the E number E621.

",Approved in the EU
E622,Monopotassium glutamate,flavour enhancer,"Monopotassium glutamate (MPG) is the compound with formula KC5H8NO4. It is a potassium salt of glutamic acid.
It has the E number E622 and is used in foods as a flavor enhancer.  It is a non-sodium MSG alternative.",Approved in the EU
E623,Calcium diglutamate,flavour enhancer,"Calcium diglutamate, sometimes abbreviated CDG and also called calcium glutamate, is a compound with formula Ca(C5H8NO4)2. It is a calcium acid salt of glutamic acid. CDG is a flavor enhancer (E number E623)—it is the calcium analog of monosodium glutamate (MSG). Because the glutamate is the actual flavor-enhancer, CDG has the same flavor-enhancing properties as MSG but without the increased sodium content. As a soluble source of calcium ions, this chemical is also used as a first-aid treatment for exposure to hydrofluoric acid.",Approved in the EU
E624,Monoammonium glutamate,flavour enhancer,"Monoammonium glutamate is a compound with formula NH4C5H8NO4. It is an ammonium acid salt of glutamic acid.
It has the E number E624 and is used as a flavor enhancer.",Approved in the EU
E625,Magnesium diglutamate,flavour enhancer,"Magnesium diglutamate is a compound with formula Mg(C5H8NO4)2. It is a magnesium acid salt of glutamic acid.
It has the E number E625 and is used in foods as a flavor enhancer.",Approved in the EU
E626,Guanylic acid,flavour enhancer,"Guanosine monophosphate (GMP), also known as 5′-guanidylic acid or guanylic acid (conjugate base guanylate), is a nucleotide that is used as a monomer in RNA. It is an ester of phosphoric acid with the nucleoside guanosine. GMP consists of the phosphate group, the pentose sugar ribose, and the nucleobase guanine; hence it is a ribonucleoside monophosphate. Guanosine monophosphate is commercially produced by microbial fermentation.As an acyl substituent, it takes the form of the prefix guanylyl-.",Approved in the EU
E627,Disodium guanylate,flavour enhancer,"Disodium guanylate, also known as sodium 5'-guanylate and disodium 5'-guanylate, is a natural sodium salt of the flavor enhancing nucleotide guanosine monophosphate (GMP). Disodium guanylate is a food additive with the E number E627. It is commonly used in conjunction with glutamic acid.
As it is a fairly expensive additive, it is not used independently of glutamic acid; if disodium guanylate is present in a list of ingredients but MSG does not appear to be, it is likely that glutamic acid is provided as part of another ingredient such as a processed soy protein complex. It is often added to foods in conjunction with disodium inosinate; the combination is known as disodium 5'-ribonucleotides.
Disodium guanylate is produced by fermentation. It is often added to instant noodles, potato chips and other snacks, savory rice, tinned vegetables, cured meats, and packaged soup.",Approved in the EU
E628,Dipotassium guanylate,flavour enhancer,"Dipotassium guanylate is a compound with formula K2(C10H12O4N5PO4). It is a potassium salt of guanylic acid.As a food additive, it is used as a flavor enhancer and has the E number E628.",Approved in the EU
E629,Calcium guanylate,flavour enhancer,"Calcium guanylate is a compound with formula Ca(C10H12O4N5PO4). It is the calcium salt of guanylic acid. It is present in all living cells as part of RNA, and is commercially prepared from yeast extract or fish.
As a food additive, it is used as a flavor enhancer, particularly low-salt products and has the E number E629.",Approved in the EU
